"ID","Term","Alt1","Alt2","Alt3","Alt4","Alt5","Translation1","Translation2","Translation3","Translation4"
"mt000001","Absatz",,,,,,"phrase",,,
"mt000002","Abschluß",,,,,,"end","close",,
"mt000003","Abschnitt",,,,,,"segment","section",,
"mt000004","abwärts",,,,,,"downward","downwards","descending",
"mt000005","Abwechslung",,,,,,"alternation",,,
"mt000006","Achtel",,,,,,"eighth-note","quaver",,
"mt000007","Achtelpause",,,,,,"eighth-note rest","quaver rest",,
"mt000008","Akkord","Accord",,,,,"chord",,,
"mt000009","Akzent","Aczent",,,,,"accent",,,
"mt000010","Alternieren","Alterniren",,,,,"alternation",,,
"mt000011","Analyse",,,,,,"analysis",,,
"mt000012","Anfang",,,,,,"beginning",,,
"mt000013","Anfangsmotive",,,,,,"opening motive",,,
"mt000014","Anschlag",,,,,,"touch",,,
"mt000015","Anstieg",,,,,,"ascent","initial ascent",,
"mt000016","Antizipation","Anticipation",,,,,"anticipation",,,
"mt000017","antizipierend","anticipierend","antizipirend","anticipirend",,,"anticipatory",,,
"mt000018","Arpeggio",,,,,,"arpeggio",,,
"mt000019","Artikulation",,,,,,"articulation",,,
"mt000020","Artikulieren","Artikuliren",,,,,"articulation","articulating",,
"mt000021","Aufbau",,,,,,"construction",,,
"mt000022","Auflösung",,,,,,"resolution",,,
"mt000023","aufsteigende",,,,,,"ascending",,,
"mt000024","Auftakt",,,,,,"upbeat",,,
"mt000025","aufwärts",,,,,,"upward","upwards","ascending",
"mt000026","Ausdruck",,,,,,"expression",,,
"mt000027","Ausfaltung",,,,,,"unfolding",,,
"mt000028","Ausführung",,,,,,"realization",,,
"mt000029","Ausholen",,,,,,"reaching-out motion",,,
"mt000030","Auskomponierung","Auskomponirung",,,,,"composing-out","prolongation",,
"mt000031","Aussensatz",,,,,,"outer voices",,,
"mt000032","Auswechslung",,,,,,"alternation",,,
"mt000033","auswendig",,,,,,"from memory","extempore",,
"mt000034","Auswicklung",,,,,,"unfolding",,,
"mt000035","Balken",,,,,,"beam",,,
"mt000036","Balkung",,,,,,"beaming",,,
"mt000037","Baß",,,,,,"bass","bass line",,
"mt000038","Baßeinsatz",,,,,,"bass entry","bass entrance",,
"mt000039","Baßgang",,,,,,"bass motion",,,
"mt000040","Baßstudie",,,,,,"bass study",,,
"mt000041","Baßthema",,,,,,"bass theme",,,
"mt000042","Baßton",,,,,,"bass note",,,
"mt000043","Bau",,,,,,"construction","structure",,
"mt000044","Bearbeitung",,,,,,"arrangement",,,
"mt000045","Beendigung",,,,,,"end",,,
"mt000046","beschleunigt",,,,,,"accelerated",,,
"mt000047","Beschleunigung",,,,,,"acceleration",,,
"mt000048","Bestandtteil",,,,,,"component",,,
"mt000049","Bild",,,,,,"graph",,,
"mt000050","Bogen","Bg.",,,,,"slur","slur-mark","phrase-mark",
"mt000051","Bogenartikulation",,,,,,"phrase articulation",,,
"mt000052","Brechung",,"Brch.","Brechg.",,,"arpeggiation","broken chord",,
"mt000053","Brücke",,,,,,"bridge",,,
"mt000054","Cantus firmus","c.f.",,,,,"cantus firmus",,,
"mt000055","Chaconne",,,,,,"chaconne",,,
"mt000056","Choral",,,,,,"chorale",,,
"mt000057","Chorsatz",,,,,,"choral setting","choral writing",,
"mt000058","Chroma",,,,,,"flat or sharp",,,
"mt000059","Chromatik",,,,,,"chromaticism",,,
"mt000060","chromatisch",,,,,,"chromatic",,,
"mt000061","Chromatisierung","Chromatisirung",,,,,"chromaticization",,,
"mt000062","Coloratur","Coloratura",,,,,"coloratura",,,
"mt000063","Comes",,,,,,"answer (fugal)",,,
"mt000064","continual",,,,,,"continuo",,,
"mt000065","Continuo",,,,,,"continuo",,,
"mt000066","Deckton",,,,,,"cover-tone",,,
"mt000067","Dehnung",,,,,,"expansion","extension",,
"mt000068","Dezimensatz",,,,,,"motion in tenths","motion in 10ths",,
"mt000069","Dezimsprung",,,,,,"leap of a tenth","leap of a 10th","tenth-leap","10th-leap"
"mt000070","Diatonie",,,,,,"diatonicism","diatonic",,
"mt000071","Diminution",,,,,,"diminution",,,
"mt000072","dissonant",,,,,,"dissonant",,,
"mt000073","Dissonanz",,,,,,"dissonance",,,
"mt000074","Dominante",,,,,,"dominant",,,
"mt000075","Doppelfuge",,,,,,"double fugue",,,
"mt000076","doppelter Kontrapunkt",,,,,,"double counterpoint",,,
"mt000077","Dreiklang",,,,,,"triad",,,
"mt000078","dreistimmig","3-stimmig",,,,,"three-voice",,,
"mt000481","dreistimmiger Satz",,,,,,"three-voiced counterpoint","counterpoint in three parts",,
"mt000079","Durchführung",,,,,,"development","development section",,
"mt000080","Durchgang",,"Dg.","Dchg.","Durchf.",,"passing-tone","passing-note",,
"mt000081","durchgearbeitet",,,,,,"elaborated",,,
"mt000082","Durdominante",,,,,,"major dominant",,,
"mt000083","Durtonart",,,,,,"major key",,,
"mt000084","Dynamik",,,,,,"dynamic","dynamics",,
"mt000085","dynamisch",,,,,,"dynamic",,,
"mt000086","Echo",,,,,,"echo",,,
"mt000087","Echowirkung",,,,,,"echo effect",,,
"mt000088","Effekt",,,,,,"effect",,,
"mt000089","einfacher Kontrapunkt",,,,,,"strict counterpoint",,,
"mt000090","eingeschaltet",,,,,,"interpolated",,,
"mt000091","eingestrichen",,,,,,"one-line",,,
"mt000092","Einheit",,,,,,"unity",,,
"mt000093","Einleitung",,,,,,"introduction",,,
"mt000094","Einsatz",,,,,,"entry","entrance",,
"mt000095","Eintritt",,,,,,"entry","entrance",,
"mt000096","Element",,,,,,"element",,,
"mt000097","Elllipse",,,,,,"ellipse",,,
"mt000098","Endton",,,,,,"final tone","final note",,
"mt000099","Engführung",,,,,,"diminution","stretto",,
"mt000100","Enharmonie",,,,,,"enharmony","enharmonicism",,
"mt000101","Enstpannung",,,,,,"release of tension",,,
"mt000102","entwickelt",,,,,,"developed",,,
"mt000103","Entwicklung",,,,,,"development",,,
"mt000104","Etude",,,,,,"etude","study",,
"mt000105","Exposition",,,,,,"exposition",,,
"mt000106","fallend",,,,,,"descending","falling",,
"mt000107","Fantasie",,,,,,"fantasy","imagination",,
"mt000108","Fermate",,,,,,"fermata","pause",,
"mt000109","Figur",,,,,,"figure",,,
"mt000110","Figurierung","Figurirung",,,,,"figuration",,,
"mt000111","Fingersatz",,,,,,"fingering",,,
"mt000112","Floskel",,,,,,"phrase?",,,
"mt000113","Folge",,,,,,"succession",,,
"mt000114","Form",,,,,,"form",,,
"mt000115","Formschema",,,,,,"formal schema","formal diagram","form diagram",
"mt000116","Formteil",,,,,,"formal section",,,
"mt000117","Formtyp",,,,,,"formal type",,,
"mt000118","Fortsetzung",,,,,,"continuation",,,
"mt000119","freier Kontrapunkt",,,,,,"free counterpoint",,,
"mt000120","freier Satz",,,,,,"free composition+A1",,,
"mt000121","Fugato",,,,,,"fugato",,,
"mt000122","Fuge",,,,,,"fugue",,,
"mt000123","Fugenexposition",,,,,,"fugal exposition",,,
"mt000124","Fugenplan",,,,,,"fugal plan",,,
"mt000125","Führer",,,,,,"(fugal) subject",,,
"mt000126","Führung",,,,,,"conduct","management","control",
"mt000127","Füllstimme",,,,,,"filler voice","filler part",,
"mt000128","fünfstimmig","5-stimmig",,"4.st.",,,"five-voice",,,
"mt000129","Gang",,,,,,"progression",,,
"mt000130","Ganzschluß",,,,,,"full close","perfect cadence","authentic cadence",
"mt000131","Gattung",,,,,,"species",,,
"mt000132","Gebiet",,,,,,"region",,,
"mt000133","Gebilde",,,,,,"construction",,,
"mt000134","Gedanke",,,,,,"idea",,,
"mt000135","Gedankenbau",,,,,,"thematic construction",,,
"mt000136","Gedankenteil",,,,,,"part of an idea","part of a theme","thematic component",
"mt000137","Gefährte",,,,,,"(fugal) answer",,,
"mt000138","Gegebewegung","Gegenbwg",,,,,"contrary motion",,,
"mt000483","Gegensatz",,,,,,"countersubject",,,
"mt000139","geheim",,,,,,"hidden","concealed",,
"mt000140","gekürtzt",,,,,,"shortened",,,
"mt000141","Generalbaß","Generalbass",,,,,"thoroughbass","figured bass",,
"mt000142","Gestalt",,,,,,"shape",,,
"mt000143","Gliederung",,,,,,"division","structural division",,
"mt000144","Grudnmotiv",,,,,,"basic motive",,,
"mt000145","Grundmotiv",,,,,,"basic motive","basic motif",,
"mt000146","Grundton",,,,,,"root","bass tone","bass note",
"mt000147","Gruppe",,,,,,"group","theme-group",,
"mt000148","Gruppenbildung",,,,,,"group-formation",,,
"mt000149","Halbe",,,,,,"half-note","minim",,
"mt000150","Halbschluß",,,,,,"half-cadence","imperfect cadence",,
"mt000151","Halbton",,,,,,"half-tone","semitone",,
"mt000152","Halbtonschritt",,,,,,"half-tone step","semitone step",,
"mt000153","Harmonie",,,,,,"harmony","chord",,
"mt000154","Harmonielehre",,,,,,"harmonic theory","theory of harmony",,
"mt000155","Harmoniengang",,,,,,"harmonic progression",,,
"mt000156","Harmoniewechsel",,,,,,"change of harmony","chord change",,
"mt000157","Harmonik",,,,,,"harmony",,,
"mt000158","harmonisch",,,,,,"harmonic",,,
"mt000159","Harmonisierung","Harmonisirung",,,,,"harmonization",,,
"mt000160","Hauptgedanke",,,,,,"principal idea","principal theme","main theme",
"mt000161","Hauptmotive",,,,,,"principal motive",,,
"mt000162","Hauptteil","Haupttheil",,,,,"principal section","first part","Part I",
"mt000163","Hauptton","Hpt.",,,,,"tonic","principal tone","principal note",
"mt000164","Haupttonart","Hpttonart",,,,,"principal key",,,
"mt000165","Hemiole","Hemiola",,,,,"hemiola",,,
"mt000166","Hilfsklang",,,,,,"applied dominant","secondary dominant","auxiliary harmony",
"mt000167","Hintergrund",,,,,,"background",,,
"mt000168","Höherlegung",,,,,,"ascending registral transfer",,,
"mt000169","homophon",,,,,,"homophonic",,,
"mt000170","horizontal",,,,,,"horizontal",,,
"mt000171","Idee",,,,,,"idea",,,
"mt000172","Ideenassoziation",,,,,,"association of ideas",,,
"mt000173","Imitation",,,,,,"imitation",,,
"mt000174","Inhalt",,,,,,"content",,,
"mt000175","Innenterzzug",,,,,,"inner third-progression","inner 3rd-progression",,
"mt000176","Instrumentierung","Instrumentirung",,,,,"instrumentation","orchestration",,
"mt000177","Intervall",,,,,,"interval",,,
"mt000178","Inversion",,,,,,"inversion",,,
"mt000179","Kadenz","Cadenz",,,,,"cadence",,,
"mt000180","Kammermusik",,,,,,"chamber music",,,
"mt000181","Kirchentonart",,,,,,"church mode",,,
"mt000182","Klang",,,,,,"chord","sonority",,
"mt000183","Klangverbreiterung",,,,,,"?",,,
"mt000184","Klaviersonate",,,,,,"piano sonata","keyboard sonata",,
"mt000185","Klavierwerk",,,,,,"piano work","keyboard work",,
"mt000186","Knüpftechnik",,,,,,"technique of tying together",,,
"mt000187","Koda","Coda",,,,,"coda",,,
"mt000188","Komposition",,,,,,"composition",,,
"mt000189","kompositionell",,,,,,"compositional",,,
"mt000190","Kompositionslehre",,,,,,"theory of composition","composition manual",,
"mt000191","Kompositionstechnik",,,,,,"technique of composition",,,
"mt000192","kompositionstechnisch",,,,,,"compositionally technical",,,
"mt000193","kompositorisch",,,,,,"compositional",,,
"mt000194","konsonant",,,,,,"consonant",,,
"mt000195","Konsonanz","Consonanz",,,,,"consonance",,,
"mt000196","Konstruktion",,,,,,"construction",,,
"mt000197","Kontrapunkt","Contrapunkt","Kp.","Cp.",,,"counterpoint",,,
"mt000198","Kontrast",,,,,,"contrast",,,
"mt000199","Kopf",,,,,,"head (tone)","head (note)",,
"mt000200","Kopfton",,,,,,"head-tone","primary melodic tone",,
"mt000201","Koppelung",,,,,,"octave-coupling",,,
"mt000202","Lage",,,,,,"register",,,
"mt000203","Lagenwechsel",,,,,,"change of register","registral change",,
"mt000204","Länge",,,,,,"length",,,
"mt000205","Leerlauf",,,,,,"unsupported stretch",,,
"mt000206","Lehre",,,,,,"theory","teaching",,
"mt000207","Lied",,,,,,"song","solo song",,
"mt000208","Liedchen",,,,,,"short song",,,
"mt000209","Liedform",,,,,,"songform",,,
"mt000210","Linie",,,,,,"line","[Ur]linie",,
"mt000211","Literatur",,,,,,"secondary literature","repertory","repertoire",
"mt000212","lydisch",,,,,,"lydian",,,
"mt000480","mehrstimmiger Satz",,,,,,"more-voiced counterpoint","counterpoint in more than three parts",,
"mt000213","Melodie",,,,,,"melody",,,
"mt000214","melodisch",,,,,,"melodic",,,
"mt000215","Metrik",,,,,,"meter",,,
"mt000216","Metronom",,,,,,"metronome",,,
"mt000217","Mischung",,,,,,"mixture",,,
"mt000218","Mittel",,,,,,"means",,,
"mt000219","Mittelgrund","Mtg.","Mittelgrd.",,,,"middleground",,,
"mt000220","Mittelstimme",,,,,,"middle voice","middle part",,
"mt000221","Mittelstück",,,,,,"middle section",,,
"mt000222","Mittelteil",,,,,,"middle part","middle section",,
"mt000223","Modulation",,,,,,"modulation",,,
"mt000224","Modulationsgedanke","Mod.ged.","Mod.-Ged.",,,,"modulatory idea","modulatory theme",,
"mt000225","Modulationspartie",,"Modp.","Mod.p.",,,"modulatory section",,,
"mt000226","Modulationstechnik",,,,,,"modulatory technique",,,
"mt000227","Modulationsteil","Modulations-Teil","Mod.-T.",,,,"modulatory part",,,
"mt000228","Modulationsverhältnis",,,,,,"modulatory relationship",,,
"mt000229","Molldominante","Moll-Dominante",,,,,"minor dominant",,,
"mt000230","Molltonart",,,,,,"minor key",,,
"mt000231","Monotonie",,,,,,"monotony",,,
"mt000232","Motiv",,,,,,"motive","motif",,
"mt000233","Motivchen",,,,,,"short motive",,,
"mt000234","Motivfüllung",,,,,,"filling-out of motive",,,
"mt000235","motivisch",,,,,,"motivic",,,
"mt000236","Motivwechsel",,,,,,"change of motive","change of motif",,
"mt000237","Nachdruck",,,,,,"emphasis",,,
"mt000238","Nachsatz","Nchs.","Nachs.",,,,"consequent",,,
"mt000239","Nebengedanke",,,,,,"secondary idea","secondary theme",,
"mt000240","Nebennote",,"Nbn.",,,,"neighbor-tone","neighboring tone","neighbour-note","neighbouring note"
"mt000241","Nebennotenharmonie","Nbnharm.","Nbhm.",,,,"neighbor-tone harmony","neighboring-tone harmony","neighbour-note harmony","neighbouring-note harmony"
"mt000242","Nebenton",,,,,,"neighbor-note","neighbor-tone","neighbour-note",
"mt000243","Niederstreich",,,,,,"downbeat",,,
"mt000244","Niveau",,,,,,"level",,,
