"ID","Term","Alt1","Alt2","Alt3","Alt4","Alt5","Translation1","Translation2","Translation3","Translation4"
"mt000245","None",,,,,,"ninth",,,
"mt000246","Nonenakkord","Nonenaccord","Nonen-Akkord","9-Akkord",,,"ninth chord",,,
"mt000247","Nuancierung","Nuancirung",,,,,"nuancing",,,
"mt000248","Oberdezimen",,,,,,"tenths above the bass","10ths above the bass",,
"mt000249","Oberquint",,,,,,"upper fifth","upper 5th",,
"mt000250","Oberquintteiler",,,,,,"divider at the upper fifth","divider at the upper 5th",,
"mt000251","Oberstimme",,,,,,"upper voice","upper part","treble",
"mt000252","Oberton",,,,,,"overtone",,,
"mt000253","Obertonreihe",,,,,,"overtone series",,,
"mt000254","obligate Lage",,,,,,"obligatory register",,,
"mt000255","Oktav ",,,,,,"octave ","8ve ",,
"mt000256","Oktavkoppelung",,,,,,"octave coupling",,,
"mt000257","Oktavlage",,,,,,"octave-register","8ve-register",,
"mt000258","Oktavsprung",,,,,,"leap of an octave","leap of an 8ve","octave leap",
"mt000259","Oktavzug","8-Zug",,,,,"octave-progression","8ve-progression",,
"mt000260","organisch",,,,,,"organic",,,
"mt000261","Organismus",,,,,,"organism",,,
"mt000262","Orgelpunkt",,,,,,"organ-point",,,
"mt000263","Ornamentik",,,,,,"ornamentation",,,
"mt000264","Parallelismus",,,,,,"parallelism",,,
"mt000265","Partie",,,,,,"part","section",,
"mt000266","Period",,,,,,"period",,,
"mt000267","Periodenbau",,,,,,"periodic structure",,,
"mt000268","Permutation",,,,,,"permutation",,,
"mt000269","Phrase",,,,,,"phrase",,,
"mt000270","phrygisch",,,,,,"phrygian",,,
"mt000271","plagal",,,,,,"plagal",,,
"mt000272","Plagal-Schluß",,,,,,"plagal cadence",,,
"mt000273","Plan",,,,,,"diagram","formal diagram","plan",
"mt000274","Plastik",,,,,,"flexibility",,,
"mt000275","Polyphonie",,,,,,"polyphony",,,
"mt000276","Prälude","Präludium","Praelude","Praeludium","Prelude","Preludium","prelude",,,
"mt000277","Programm",,,,,,"programme","program",,
"mt000278","Prolongation",,,,,,"prolongation",,,
"mt000279","punktiert","punktirt",,,,,"dotted",,,
"mt000280","Quart",,,,,,"fourth ","4th ",,
"mt000281","Quartett",,,,,,"quartet",,,
"mt000282","Quartfall",,,,,,"falling fourth","falling 4th",,
"mt000283","Quart-Folge",,,,,,"succession of fourths",,,
"mt000284","Quart-Sext-Akkord","Quart-Sext-Accord",,"6/4-Akkord",,,"six-four chord","6/4 chord",,
"mt000285","Quartsprung",,,,,,"leap of a fourth","leap of a 4th",,
"mt000286","Quartzug","4-Zug",,,,,"fourth-progression","4th-progression",,
"mt000287","Quint ",,,,,,"fifth ","5th ",,
"mt000288","Quint-Anstieg",,,,,,"ascent of a fifth","ascent of a 5th","initial ascent of a fifth","initial ascent of a 5th"
"mt000289","Quintenfolge",,,,,,"succession of fifths",,,
"mt000290","Quinten-Parallelen",,,,,,"parallel fifths","parallel 5ths","consecutive fifths","consecutive 5ths"
"mt000291","Quintenzug",,,,,,"fifth-progression",,,
"mt000292","Quintfall",,,,,,"falling fifth","falling 5th",,
"mt000293","Quint-Folge",,,,,,"succession of fifths",,,
"mt000294","Quintgang",,,,,,"fifth-progresion",,,
"mt000295","Quintsprung",,,,,,"leap of a fifth","leap of a 5th",,
"mt000296","Quintzug","5-Zug",,,,,"fifth-progression","5th-progression",,
"mt000297","Raum",,,,,,"space",,,
"mt000298","Reihe",,,,,,"series",,,
"mt000299","Repetition",,,,,,"repetition",,,
"mt000300","Reprise",,,,,,"reprise","recapitulation",,
"mt000301","Rezitativ",,,,,,"recitative",,,
"mt000302","rhythmisch",,,,,,"rhythmic ",,,
"mt000303","Rhythmus","Rhytmus","Rythmus",,,,"rhythm",,,
"mt000304","Richtung",,,,,,"direction",,,
"mt000305","Rondo",,,,,,"rondo",,,
"mt000306","Rondoform",,,,,,"rondo form",,,
"mt000307","Rückbewegung",,,,,,"return",,,
"mt000308","Rückleitung",,,,,,"return",,,
"mt000309","Rückmodulation",,,,,,"modulatory return","return modulation","modulation back",
"mt000310","Rückung",,,,,,"rhythmic shift","syncopation",,
"mt000311","Satz",,,,,,"composition","counterpoint","phrase","movement"
"mt000312","Sätzchen",,,,,,"short phrase",,,
"mt000313","Schattierung","Schattirung",,,,,"shading",,,
"mt000314","Schattung",,,,,,"shading",,,
"mt000315","Schema",,,,,,"schema","diagram",,
"mt000316","Schicht",,,,,,"layer","level","structural level",
"mt000317","Schluß",,,,,,"close","cadence",,
"mt000318","Schlußgedanke",,,,,,"closing subject","closing theme",,
"mt000319","Schlußkadenz",,,,,,"closing cadence","final cadence",,
"mt000320","Schlußpassage",,,,,,"closing passage",,,
"mt000321","Schlußwendung",,,,,,"closing turn of events",,,
"mt000322","Schlußwirkung",,,,,,"cadential effect",,,
"mt000323","Schritt",,,,,,"step",,,
"mt000324","schwach",,,,,,"weak",,,
"mt000325","Sechszehntel",,,,,,"sixteenth-note","semiquaver",,
"mt000326","Sechzehntelpause",,,,,,"sixteenth-note rest","semiquaver rest",,
"mt000327","Second-Akkord",,,,,,"chord of the second","chord of the 2nd",,
"mt000328","Seitensatz",,,,,,"subsidiary theme","second theme",,
"mt000329","Sekundenmotiv",,,,,,"motive of a second","motive of a 2nd","second-motive","2nd-motive"
"mt000330","Sekundschritt","Sekundschr.",,,,,"step of a second","step of a 2nd",,
"mt000331","Sept",,,,,,"seventh","7th",,
"mt000332","Sept-Akkord","7-Akkord",,,,,"seventh-chord","7th-chord",,
"mt000333","Septauswicklung",,,,,,"unfolding of a seventh","unfolding of a 7th",,
"mt000334","Septbrechung",,"Septbrchg.",,,,"arpeggiation of a seventh","arpeggiation of a 7th",,
"mt000335","Septimen-Akkord","Septimen-Accord",,,,,"seventh-chord","7th-chord",,
"mt000336","Septzug","7-Zug",,,,,"seventh-progression","7th-progression",,
"mt000337","Sextakkord","Sextaccord","6-Akkord","6-Accord",,,"sixth-chord","first inversion",,
"mt000338","Sextauswicklung",,,,,,"unfolding of a sixth","unfolding of a 6th",,
"mt000339","Sextolen",,,,,,"sextuplets",,,
"mt000340","Sextsprung",,,,,,"leap of a sixth","leap of a 6th",,
"mt000341","Sextzug","6-Zug",,,,,"sixth-progression","6th-progression",,
"mt000342","Sinfonie",,,,,,"symphony",,,
"mt000343","Sonatenform",,,,,,"sonata form",,,
"mt000344","Sonatensatz",,,,,,"sonata movement",,,
"mt000345","Spannung",,,,,,"tension","span",,
"mt000346","Spiel",,,,,,"play","interplay",,
"mt000347","springend","spring.",,,,,"leaping",,,
"mt000348","stark",,,,,,"strong",,,
"mt000349","Steigen",,,,,,"ascent",,,
"mt000350","steigend",,,,,,"ascending",,,
"mt000351","Steigerung",,,,,,"increase",,,
"mt000352","Stelle",,,,,,"passage",,,
"mt000353","Stimme",,,,,,"voice","part",,
"mt000354","Stimmenkreuzung",,,,,,"voice-crossing","part-crossing",,
"mt000355","Stimmentausch",,,,,,"voice-exchange",,,
"mt000356","Stimmführung","Stimmfg.",,,,,"voice-leading","part-writing",,
"mt000357","Streichquartett",,,,,,"string quartet",,,
"mt000358","strenger Satz",,,,,,"strict counterpoint",,,
"mt000359","Struktur",,,,,,"structure",,,
"mt000360","Stück",,,,,,"piece",,,
"mt000361","Stufe",,,,,,"scale-degree","scale-step",,
"mt000362","Stufengang",,,,,,"scale-degree progression","scale-step progression",,
"mt000363","Stufenwechsel",,,,,,"change of scale-degree","change of scale-step",,
"mt000364","Symmetrie",,,,,,"symmetry",,,
"mt000365","Symphonie",,,,,,"symphony",,,
"mt000366","Synkope",,,,,,"syncope",,,
"mt000367","Synthese",,,,,,"synthesis",,,
"mt000368","Synthesenkunst",,,,,,"art of synthesis",,,
"mt000369","Takt",,,,,,"measure","bar","pulse","meter"
"mt000370","Takteil",,,,,,"beat",,,
"mt000371","Takteinteilung",,,,,,"division of bar","division of measure",,
"mt000372","Taktgruppe",,,,,,"bar-group",,,
"mt000373","Tausch",,,,,,"exchange","voice-exchange",,
"mt000374","Technik",,,,,,"technique",,,
"mt000375","technisch",,,,,,"technical",,,
"mt000376","Teil",,,,,,"part","section",,
"mt000377","Teiler",,,,,,"divider",,,
"mt000378","Teilgedanke",,,,,,"part-theme",,,
"mt000379","Tempo",,,,,,"tempo",,,
"mt000380","Terz",,,,,,"third","3rd",,
"mt000381","Terzfall",,,,,,"falling third","falling 3rd",,
"mt000382","Terzgang",,,,,,"succession of thirds","succession of 3rds",,
"mt000383","Terzmotiv",,,,,,"motive of a third","motive of a 3rd","third-motive","3rd-motive"
"mt000384","Terzsatz",,,,,,"counterpoint in thirds","counterpoint in 3rds",,
"mt000385","Terzschritt",,,,,,"step of a third","step of a 3rd",,
"mt000386","Terzsprung",,,,,,"leap of a third","leap of a 3rd",,
"mt000387","Terzteiler",,,,,,"third-divider","3rd-divider",,
"mt000388","Terzzug","3-Zug",,,,,"third-progression","3rd-progression",,
"mt000389","Thema","Tema",,,,,"theme",,,
"mt000390","Thematik",,,,,,"thematic material",,,
"mt000391","thematisch",,,,,,"thematic",,,
"mt000392","thematisch","tematisch",,,,,"thematic",,,
"mt000393","Themengebilde",,,,,,"thematic construction",,,
"mt000394","Tieferlegung",,,,,,"descending registral transfer","descending octave transfer","descending 8ve transfer",
"mt000395","Ton",,,,,,"tone","note",,
"mt000396","Tonalität",,,,,,"tonality","key",,
"mt000397","Tonart",,,,,,"key",,,
"mt000398","Tonartwechsel",,,,,,"change of key",,,
"mt000399","Tonfolge",,,,,,"succession of tones","succession of notes",,
"mt000400","Tongebilde",,,,,,"musical formation",,,
"mt000401","Tonhöhe",,,,,,"pitch",,,
"mt000402","Tonika",,,,,,"tonic",,,
"mt000403","Tonikalisierung","Tonikalisirung",,,,,"tonicizing","tonicalization","tonicization",
"mt000404","Tonkomplex",,,,,,"tone-complex","tonal complex",,
"mt000405","Tonkunst",,,,,,"musical composition","composition",,
"mt000406","Tonmalerei",,,,,,"tone-painting",,,
"mt000407","Tonpaar",,,,,,"pair of tones","pair of notes",,
"mt000408","Tonraum",,,,,,"tone-space","tonal space",,
"mt000409","Tonwerk",,,,,,"musical composition",,,
"mt000410","transponieren","transponiren",,,,,"transpose",,,
"mt000411","transponiert","transponirt",,,,,"transposed",,,
"mt000412","Transposition",,,,,,"transposition",,,
"mt000413","Triller",,,,,,"trill",,,
"mt000414","Triolen",,,,,,"thirds",,,
"mt000415","Trugschluß",,,,,,"deceptive cadence",,,
"mt000416","Übergang",,,,,,"transition",,,
"mt000417","Übergreifen",,,,,,"reaching-over",,,
"mt000418","Übergreif-Motiv",,,,,,"reaching-over motive",,,
"mt000419","Übergreifstechnik",,,,,,"technique of reaching-over",,,
"mt000420","Übergreifton",,,,,,"reaching-over tone","reaching-over note",,
"mt000421","Überleitung",,,,,,"transition",,,
"mt000422","Überspannung",,,,,,"exaggeration","over-strain",,
"mt000423","Umdeutung",,,,,,"change of meaning",,,
"mt000424","Umkehrung",,,,,,"inversion",,,
"mt000425","Unterbrechung",,,,,,"interruption",,,
"mt000426","Unterdezimen",,,,,,"lower tenths","lower 10ths",,
"mt000427","Unterdominant",,,,,,"under-dominant","subdominant",,
"mt000428","Untergreifen",,,,,,"reaching-under",,,
"mt000429","Untergreifzug",,,,,,"motion from an inner voice",,,
"mt000430","Unterquintteiler",,,,,,"divider at the lower fifth","divider at the lower 5th",,
"mt000431","Urgesetz",,,,,,"primal law",,,
"mt000432","Urlinie",,,,,,"Urlinie","fundamental line",,
"mt000433","Urlinietafel",,,,,,"foreground graph",,,
"mt000434","Urmotiv",,,,,,"fundamental motive","primal motive",,
"mt000435","Ursatz",,,,,,"Ursatz","fundamental structure",,
"mt000436","vagierend","vagirend",,,,,"wandering",,,
"mt000437","Variante",,,,,,"variant",,,
"mt000438","Variation",,,,,,"variation",,,
"mt000439","Variationenform",,,,,,"variation form",,,
"mt000440","Variationssatz",,,,,,"variation movement",,,
"mt000441","Veränderung",,,,,,"alteration","change",,
"mt000442","Verbindung",,,,,,"connection",,,
"mt000443","Verbreiterung",,,,,,"broadening",,,
"mt000444","Verdopplung",,,,,,"doubling",,,
"mt000445","Vergrößerung",,,,,,"augmentation",,,
"mt000446","verlängert",,,,,,"extended",,,
"mt000447","Verlängerung",,,,,,"lengthening",,,
"mt000448","Verlauf",,,,,,"course","span",,
"mt000449","vermindert",,,,,,"diminished",,,
"mt000450","Verstärkung",,,,,,"reinforcement",,,
"mt000451","vertikal",,,,,,"vertical",,,
"mt000452","Verwandlung",,,,,,"transformation",,,
"mt000453","vierstimmig","4-stimmig",,"4-st.",,,"four-voice",,,
"mt000454","Viertel",,,,,,"quarter-note","crotchet",,
"mt000455","Viertelpause",,,,,,"quarter-note rest","crotchet rest",,
"mt000456","Vierundsechigstel",,,,,,"sixty-fourth-note","hemi-demi-semiquaver",,
"mt000457","Vorbereitung",,,,,,"preparation",,,
"mt000458","Vordergrung",,,,,,"foreground",,,
"mt000459","Vordersatz",,,,,,"antecedent",,,
"mt000460","Vorhalt",,,,,,"suspension",,,
"mt000461","Vorhaltsauflösung",,,,,,"resolution of suspension",,,
"mt000462","Vortrag",,,,,,"performance",,,
"mt000463","Vortragsanweisung",,,,,,"performance indication",,,
"mt000464","Vortragszeichen",,,,,,"performance mark",,,
"mt000479","Walzer",,,,,,"waltz",,,
"mt000465","Wechselnote","Wchn",,,,,"accented passing-tone","accented passing-note",,
"mt000466","Werk",,,,,,"work","composition",,
"mt000467","Wert",,,,,,"value","note-value",,
"mt000468","Wiederholung","Wdhlg","Wdhlg.",,,,"repetition","repeat",,
"mt000469","Wiederkehr",,,,,,"return",,,
"mt000470","Wirkung",,,,,,"effect",,,
"mt000471","Zerbrechen",,,,,,"disintegration",,,
"mt000472","Zug",,,,,,"linear progression","feature",,
"mt000473","Zusammensetzung",,,,,,"integration","composition",,
"mt000474","zweigestrichen",,,,,,"two-line",,,
"mt000475","zweistimmig","2-stimmig",,,,,"two-voice",,,
"mt000482","zweistimmiger Satz",,,,,,"two-voiced counterpoint","counterpoint in two parts",,
"mt000476","Zweiunddreißigstel",,,,,,"thirty-second-note","demi-semiquaver",,
"mt000477","Zwischenpartie",,,,,,"interlude",,,
"mt000478","Zwischenthema",,,,,,"intermediate theme",,,
"mt000484","Tongebung",,,,,,"intonation",,,
"mt000485","Zeitmass",,,,,,"tempo",,,
